FIPS,year,urate
01025,2016,10.891666666666666
01025,2017,8.658333333333333
01025,2018,7.383333333333334
01025,2019,6.008333333333333
01025,2020,9.883333333333333
01025,2021,6
01025,2022,5.408333333333333
01027,1990,7.05
01027,1991,9.591666666666667
01027,1992,6.791666666666667
01027,1993,10.133333333333333
01027,1994,5.666666666666667
01027,1995,5.441666666666666
01027,1996,4.9
01027,1997,4.491666666666666
01027,1998,3.6916666666666664
01027,1999,5.391666666666667
01027,2000,6.191666666666666
01027,2001,6.141666666666667
01027,2002,6.25
01027,2003,7.216666666666667
01027,2004,6.258333333333333
01027,2005,4.916666666666667
01027,2006,4.491666666666666
01027,2007,5.65
01027,2008,8.2
01027,2009,15.366666666666667
01027,2010,14.183333333333334
01027,2011,11.716666666666667
01027,2012,9.583333333333334
01027,2013,8.483333333333333
01027,2014,7.116666666666667
01027,2015,6.166666666666667
01027,2016,5.958333333333333
01027,2017,4.458333333333333
01027,2018,3.8083333333333336
01027,2019,3.1166666666666667
01027,2020,4.491666666666667
01027,2021,2.7
01027,2022,2.2583333333333333
01029,1990,6.566666666666666
01029,1991,7.275
01029,1992,6.516666666666667
01029,1993,6.633333333333334
01029,1994,4.358333333333333
01029,1995,5.45
01029,1996,4.408333333333333
01029,1997,3.4916666666666667
01029,1998,3.7916666666666665
01029,1999,4.291666666666667
01029,2000,4.108333333333333
01029,2001,5.3
01029,2002,5
01029,2003,6.016666666666667
01029,2004,5.216666666666667
01029,2005,3.925
01029,2006,3.45
01029,2007,3.725
01029,2008,5.233333333333333
01029,2009,9.333333333333334
01029,2010,9.841666666666667
01029,2011,9.633333333333333
01029,2012,8.408333333333333
01029,2013,7.783333333333333
01029,2014,6.575
01029,2015,6.075
01029,2016,6
01029,2017,4.625
01029,2018,4.216666666666667
01029,2019,3.3
01029,2020,5.1
01029,2021,2.575
01029,2022,2.341666666666667
01031,1990,6.366666666666666
01031,1991,6.475
01031,1992,5.991666666666666
01031,1993,6.008333333333333
01031,1994,4.891666666666667
01031,1995,4.375
01031,1996,5.016666666666667
01031,1997,3.9583333333333335
01031,1998,4.125
01031,1999,4.716666666666667
01031,2000,5.858333333333333
01031,2001,6.266666666666667
01031,2002,5.2
01031,2003,5.466666666666667
01031,2004,5.258333333333333
01031,2005,3.8666666666666667
01031,2006,3.7
01031,2007,3.875
01031,2008,5.016666666666667
01031,2009,7.8
01031,2010,8.466666666666667
01031,2011,8.066666666666666
01031,2012,7.216666666666667
01031,2013,6.983333333333333
01031,2014,6.591666666666667
01031,2015,6
01031,2016,5.908333333333333
01031,2017,4.508333333333334
01031,2018,3.908333333333333
01031,2019,3.0416666666666665
01031,2020,4.875
01031,2021,2.7916666666666665
01031,2022,2.5416666666666665
01033,1990,8.125
01033,1991,8.95
01033,1992,8.75
01033,1993,8.258333333333333
01033,1994,7.608333333333333
01033,1995,7.075
01033,1996,6.925
01033,1997,7.108333333333333
01033,1998,8.1
01033,1999,7.141666666666667
01033,2000,5.616666666666667
01033,2001,6.941666666666666
01033,2002,8.341666666666667
01033,2003,7.433333333333334
01033,2004,7.008333333333333
01033,2005,5.375
01033,2006,4.625
01033,2007,4.708333333333333
01033,2008,6.708333333333333
01033,2009,10.658333333333333
01033,2010,11.283333333333333
01033,2011,10.133333333333333
01033,2012,8.975
01033,2013,8.316666666666666
01033,2014,8.25
01033,2015,7.975
01033,2016,6.966666666666667
01033,2017,5.325
01033,2018,4.558333333333334
01033,2019,3.9333333333333336
01033,2020,7.3
01033,2021,4
01033,2022,3.175
01035,1990,9.775
01035,1991,10.858333333333333
01035,1992,13.2
01035,1993,10.141666666666667
01035,1994,9.133333333333333
01035,1995,10.366666666666667
01035,1996,12.383333333333333
01035,1997,10.366666666666667
01035,1998,8.958333333333334
01035,1999,9.283333333333333
01035,2000,6.575
01035,2001,7.383333333333333
01035,2002,8.191666666666666
01035,2003,8.516666666666666
01035,2004,8.366666666666667
01035,2005,6.15
01035,2006,5.591666666666667
01035,2007,6.558333333333334
01035,2008,9.658333333333333
01035,2009,18.441666666666666
01035,2010,16.916666666666668
01035,2011,15.05
01035,2012,12.183333333333334
01035,2013,10.891666666666666
01035,2014,10.275
01035,2015,9.275
01035,2016,8.433333333333334
01035,2017,6.25
01035,2018,5.1499999999999995
01035,2019,4.158333333333333
01035,2020,8
01035,2021,4.841666666666667
01035,2022,3.75
01037,1990,6.441666666666666
01037,1991,6.683333333333334
01037,1992,5.858333333333333
01037,1993,6.116666666666667
01037,1994,5.366666666666667
01037,1995,4.833333333333333
01037,1996,4.825
01037,1997,4.35
01037,1998,4.366666666666666
01037,1999,5.533333333333333
01037,2000,5.475
01037,2001,6.825
01037,2002,9.333333333333334
01037,2003,8.15
01037,2004,7.025
01037,2005,4.991666666666667
01037,2006,5.55
01037,2007,5.891666666666667
01037,2008,8.508333333333333
01037,2009,14.775
01037,2010,15.1
01037,2011,12.333333333333334
01037,2012,9.583333333333334
01037,2013,9.283333333333333
01037,2014,8.75
01037,2015,6.716666666666667
01037,2016,5.983333333333333
01037,2017,4.783333333333333
01037,2018,4.108333333333333
01037,2019,3.1416666666666666
01037,2020,6.208333333333333
01037,2021,3.075
01037,2022,2.5166666666666666
01039,1990,7.758333333333333
01039,1991,9.583333333333332
01039,1992,10.633333333333333
01039,1993,9.166666666666666
01039,1994,6.008333333333333
01039,1995,6.675
01039,1996,7.966666666666667
01039,1997,6.733333333333333
01039,1998,6.75
01039,1999,8.15
01039,2000,6.975
01039,2001,6.425
01039,2002,5.95
01039,2003,6.941666666666666
01039,2004,6.591666666666667
01039,2005,4.475
01039,2006,3.85
01039,2007,3.95
01039,2008,6.133333333333333
01039,2009,9.908333333333333
01039,2010,10.216666666666667
01039,2011,9.775
01039,2012,8.583333333333334
01039,2013,8.208333333333334
01039,2014,7.75
01039,2015,7.191666666666666
01039,2016,6.783333333333333
01039,2017,5.325
01039,2018,4.541666666666667
01039,2019,3.6166666666666667
01039,2020,5.508333333333333
01039,2021,3.025
01039,2022,2.6
01041,1990,7.5
01041,1991,8.483333333333333
01041,1992,8.808333333333334
01041,1993,7.858333333333333
01041,1994,5.966666666666667
01041,1995,5.691666666666666
01041,1996,9.058333333333334
01041,1997,8.133333333333333
01041,1998,8.341666666666667
01041,1999,11.033333333333333
01041,2000,5.75
01041,2001,6.058333333333334
01041,2002,6.1
01041,2003,6.783333333333333
01041,2004,6.766666666666667
01041,2005,4.9
01041,2006,3.9583333333333335
01041,2007,4.408333333333333
01041,2008,5.741666666666667
01041,2009,9.55
01041,2010,10.05
01041,2011,9.825
01041,2012,8.508333333333333
01041,2013,7.75
01041,2014,6.875
01041,2015,6.025
01041,2016,5.883333333333333
01041,2017,4.633333333333334
01041,2018,4.016666666666667
01041,2019,2.975
01041,2020,6.375
01041,2021,3.2916666666666665
01041,2022,2.683333333333333
01043,1990,7.116666666666667
01043,1991,7.508333333333333
01043,1992,7.083333333333333
01043,1993,6.425
01043,1994,5.141666666666667
01043,1995,5.208333333333333
01043,1996,4.741666666666667
01043,1997,4.125
01043,1998,3.658333333333333
01043,1999,3.8916666666666666
01043,2000,4.175
01043,2001,4.658333333333333
01043,2002,6.025
01043,2003,5.808333333333334
01043,2004,5.133333333333333
01043,2005,3.9916666666666667
01043,2006,3.4166666666666665
01043,2007,3.408333333333333
01043,2008,5.05
01043,2009,9.4
01043,2010,10.333333333333334
01043,2011,9.466666666666667
01043,2012,7.891666666666667
01043,2013,6.758333333333334
01043,2014,6.041666666666667
01043,2015,5.275
01043,2016,4.991666666666666
01043,2017,3.841666666666667
01043,2018,3.2666666666666666
01043,2019,2.7416666666666667
01043,2020,4.866666666666666
01043,2021,2.35
01043,2022,2.0416666666666665
01045,1990,5.633333333333333
01045,1991,6.466666666666667
01045,1992,6.941666666666666
01045,1993,8.808333333333334
01045,1994,7.75
01045,1995,6.591666666666667
01045,1996,5.291666666666667
01045,1997,5.433333333333334
01045,1998,4.216666666666667
01045,1999,4.833333333333333
01045,2000,5.258333333333334
01045,2001,5.625
01045,2002,5.708333333333333
01045,2003,5.25
01045,2004,5.291666666666667
01045,2005,4.416666666666667
01045,2006,4.633333333333334
01045,2007,4.016666666666667
01045,2008,5.616666666666667
01045,2009,8.833333333333334
01045,2010,8.741666666666667
01045,2011,8.291666666666666
01045,2012,7.633333333333334
01045,2013,7.483333333333333
01045,2014,7.033333333333333
01045,2015,6.391666666666667
01045,2016,5.808333333333334
01045,2017,4.575
01045,2018,4.15
01045,2019,3.275
01045,2020,5.433333333333334
01045,2021,3.1416666666666666
01045,2022,2.65
01047,1990,12.216666666666667
01047,1991,12.925
01047,1992,13.7
01047,1993,14.75
01047,1994,12.041666666666666
01047,1995,12.433333333333334
01047,1996,12.4
01047,1997,10.891666666666667
01047,1998,10.266666666666667
01047,1999,10.891666666666666
01047,2000,8.125
01047,2001,9.266666666666667
01047,2002,11.425
01047,2003,11.283333333333333
01047,2004,9.9
01047,2005,8.475
01047,2006,8.125
01047,2007,8.508333333333333
01047,2008,11.441666666666666
01047,2009,19.55
01047,2010,16.541666666666668
01047,2011,14.966666666666667
01047,2012,13.183333333333334
01047,2013,12.383333333333333
01047,2014,11.175
01047,2015,9.641666666666667
01047,2016,9.241666666666667
01047,2017,7.65
01047,2018,6.45
01047,2019,5.725
01047,2020,11.7
01047,2021,7.416666666666667
01047,2022,6.175
01049,1990,7.483333333333333
01049,1991,7.841666666666667
01049,1992,7.025
01049,1993,6.658333333333333
01049,1994,5.575
01049,1995,5.125
01049,1996,5.775
01049,1997,5.141666666666667
01049,1998,4.4
01049,1999,3.9
01049,2000,4.075
01049,2001,4.858333333333333
01049,2002,5.158333333333333
01049,2003,5.716666666666667
01049,2004,5.716666666666667
01049,2005,5.033333333333333
01049,2006,4.141666666666667
01049,2007,4.35
01049,2008,6.025
01049,2009,13.108333333333334
01049,2010,12.416666666666666
01049,2011,11.691666666666666
01049,2012,9.266666666666666
01049,2013,7.725
01049,2014,6.841666666666667
01049,2015,6.091666666666667
01049,2016,6.083333333333333
01049,2017,4.608333333333333
01049,2018,3.783333333333333
01049,2019,2.9333333333333336
01049,2020,5.041666666666667
01049,2021,2.533333333333333
01049,2022,2.2916666666666665
01051,1990,6.175
01051,1991,6.641666666666667
01051,1992,6.4
01051,1993,6.033333333333333
01051,1994,4.766666666666667
01051,1995,4.775
01051,1996,3.8166666666666664
01051,1997,3.575
01051,1998,2.9916666666666667
01051,1999,3.3333333333333335
01051,2000,4.025
01051,2001,4.283333333333333
01051,2002,4.808333333333334
01051,2003,5.083333333333333
01051,2004,4.808333333333334
01051,2005,3.7333333333333334
01051,2006,3.375
01051,2007,3.3833333333333333
01051,2008,5.291666666666667
01051,2009,8.658333333333333
01051,2010,8.975
01051,2011,8.4
01051,2012,7.116666666666667
01051,2013,6.258333333333334
01051,2014,5.675
01051,2015,5.05
01051,2016,4.75
01051,2017,3.775
01051,2018,3.4166666666666665
01051,2019,2.75
01051,2020,5.341666666666667
01051,2021,2.725
01051,2022,2.2083333333333335
01053,1990,8.683333333333334
01053,1991,9.141666666666666
01053,1992,12
01053,1993,9.875
01053,1994,7.95
01053,1995,8.2
01053,1996,6.175
01053,1997,6.466666666666667
01053,1998,6.225
01053,1999,6.341666666666667
01053,2000,5.25
01053,2001,6.216666666666667
01053,2002,8.733333333333333
01053,2003,8.6
01053,2004,7.475
01053,2005,5.533333333333333
01053,2006,4.933333333333334
01053,2007,5.408333333333333
01053,2008,7.808333333333334
01053,2009,12.391666666666666
01053,2010,11.575
01053,2011,10.733333333333333
01053,2012,9.416666666666666
01053,2013,8.716666666666667
01053,2014,7.958333333333334
01053,2015,7.066666666666666
01053,2016,6.658333333333333
01053,2017,5.1
01053,2018,4.5
01053,2019,3.7083333333333335
01053,2020,6.775
01053,2021,4.1
01053,2022,3.225
01055,1990,11.025
01055,1991,10.508333333333333
01055,1992,8.8
01055,1993,7.641666666666667
01055,1994,6.658333333333333
01055,1995,6.283333333333333
01055,1996,5.383333333333334
01055,1997,5.058333333333334
01055,1998,5.116666666666666
01055,1999,6.908333333333333
01055,2000,5.875
01055,2001,6.666666666666667
01055,2002,6.408333333333333
01055,2003,6.491666666666667
01055,2004,6.291666666666667
01055,2005,4.708333333333333
01055,2006,4.208333333333333
01055,2007,4.55
01055,2008,6.183333333333334
01055,2009,10.508333333333333
01055,2010,10.783333333333333
01055,2011,9.983333333333334
01055,2012,8.45
01055,2013,7.7
01055,2014,7.008333333333334
01055,2015,6.225
01055,2016,5.925
01055,2017,4.708333333333333
01055,2018,4.066666666666666
01055,2019,3.533333333333333
01055,2020,8.483333333333334
01055,2021,4.066666666666666
01055,2022,3.1666666666666665
01057,1990,9.841666666666667
01057,1991,10.558333333333334
01057,1992,8.766666666666667
01057,1993,9.058333333333334
01057,1994,6.475
01057,1995,5.65
01057,1996,4.216666666666667
01057,1997,4.85
01057,1998,7.416666666666667
01057,1999,9.658333333333333
01057,2000,5.9
01057,2001,6.4
01057,2002,8.566666666666666
01057,2003,6.883333333333334
01057,2004,6.816666666666666
01057,2005,4.425
01057,2006,4.208333333333333
01057,2007,4.816666666666666
01057,2008,7.466666666666667
01057,2009,12.883333333333333
01057,2010,12.791666666666666
01057,2011,10.975
01057,2012,8.808333333333334
01057,2013,8.4
01057,2014,7.808333333333334
01057,2015,7.058333333333334
01057,2016,6.766666666666667
01057,2017,4.825
01057,2018,4.058333333333334
01057,2019,3.2583333333333333
01057,2020,5.566666666666666
01057,2021,3.058333333333333
01057,2022,2.7416666666666667
01059,1990,11.358333333333334
01059,1991,9.441666666666666
01059,1992,8.075
01059,1993,7.3999999999999995
01059,1994,6.733333333333333
01059,1995,7.041666666666666
01059,1996,7.258333333333333
01059,1997,8.3
01059,1998,7.625
01059,1999,7.316666666666666
01059,2000,6.608333333333333
01059,2001,7.716666666666667
01059,2002,11.233333333333334
01059,2003,9.525
01059,2004,6.883333333333334
01059,2005,5.25
01059,2006,4.608333333333333
01059,2007,4.691666666666666
01059,2008,7.641666666666667
01059,2009,12.325
01059,2010,10.533333333333333
01059,2011,9.458333333333334
01059,2012,8.558333333333334
01059,2013,8.175
01059,2014,7.683333333333334
01059,2015,6.475
01059,2016,5.9
01059,2017,4.375
01059,2018,3.6999999999999997
01059,2019,2.9166666666666665
01059,2020,4.983333333333333
01059,2021,2.533333333333333
01059,2022,2.35
01061,1990,4.766666666666667
01061,1991,5.1
01061,1992,4.983333333333333
01061,1993,5.883333333333333
01061,1994,5.166666666666667
01061,1995,6.575
01061,1996,8.483333333333334
01061,1997,5.825
01061,1998,6.308333333333334
01061,1999,7.458333333333334
01061,2000,5.141666666666667
01061,2001,6.525
01061,2002,4.941666666666666
01061,2003,5.55
01061,2004,4.866666666666667
01061,2005,3.8666666666666667
01061,2006,3.7333333333333334
01061,2007,3.533333333333333
01061,2008,5.65
01061,2009,9.883333333333333
01061,2010,10.216666666666667
01061,2011,9.15
01061,2012,7.741666666666667
01061,2013,7.066666666666666
01061,2014,6.65
01061,2015,5.958333333333333
01061,2016,5.816666666666666
01061,2017,4.45
01061,2018,3.9333333333333336
01061,2019,3.125
01061,2020,4.65
01061,2021,2.8083333333333336
01061,2022,2.4166666666666665
01063,1990,11.683333333333334
01063,1991,11.416666666666666
01063,1992,13.516666666666666
01063,1993,14.7
01063,1994,13.958333333333334
01063,1995,13.825000000000001
01063,1996,18.016666666666666
01063,1997,18.333333333333332
01063,1998,13.708333333333332
01063,1999,12.308333333333334
01063,2000,6.883333333333334
01063,2001,7.208333333333333
01063,2002,8.475
01063,2003,8.483333333333334
01063,2004,8.608333333333333
01063,2005,6.625
01063,2006,5.575
01063,2007,6.466666666666667
01063,2008,8.808333333333334
01063,2009,14.05
01063,2010,16.95
01063,2011,17.108333333333334
01063,2012,13.875
01063,2013,12.95
01063,2014,12.391666666666666
01063,2015,11.133333333333333
01063,2016,9.983333333333334
01063,2017,7.758333333333334
01063,2018,6.608333333333333
01063,2019,5.858333333333333
01063,2020,11.741666666666667
01063,2021,6.85
01063,2022,5.316666666666666
01065,1990,7.758333333333333
01065,1991,9.175
01065,1992,10.258333333333333
01065,1993,9.741666666666667
01065,1994,9.516666666666667
01065,1995,9.3
01065,1996,8.166666666666666
01065,1997,7.616666666666666
01065,1998,7.666666666666667
01065,1999,7.5
01065,2000,6.075
01065,2001,7.3
01065,2002,8.416666666666666
01065,2003,8.433333333333334
01065,2004,7.408333333333333
01065,2005,5.391666666666667
01065,2006,5.208333333333333
01065,2007,5.475
01065,2008,7.6499999999999995
01065,2009,13.108333333333334
01065,2010,14.85
01065,2011,13.675
01065,2012,11.75
01065,2013,11.783333333333333
01065,2014,9.833333333333334
01065,2015,7.8
01065,2016,7.65
01065,2017,6.091666666666667
01065,2018,5.025
01065,2019,4.15
01065,2020,10.333333333333334
01065,2021,5.716666666666667
01065,2022,4.466666666666667
01067,1990,4.816666666666666
01067,1991,8.083333333333334
01067,1992,7.775
01067,1993,9.700000000000001
01067,1994,7.525
01067,1995,6.875
01067,1996,6.733333333333333
01067,1997,5.641666666666667
